CompetitionID,GameID,EndID,TeamID,OpponentID,Hammer,ScoreDiff,Pre_End_Score_Own,Pre_End_Score_Opp,PowerPlay_Active,PowerPlay_Opp,PointsScored,FinalPoints,OppPoints,Won_Game,WinProb
0,1,1,19,27,1,0,0,0,0,False,1,33,17,True,0.3545224659569643
0,1,1,27,19,0,0,0,0,0,False,2,17,33,False,0.6392839892286579
0,1,2,19,27,0,-1,1,2,0,False,7,33,17,True,0.08275370122248575
0,1,2,27,19,1,1,2,1,0,False,1,17,33,False,0.5861602298144808
0,1,3,19,27,1,5,8,3,0,False,4,33,17,True,0.9556098269526491
0,1,3,27,19,0,-5,3,8,0,False,4,17,33,False,0.0443940595351707
0,1,4,19,27,0,5,12,7,0,False,4,33,17,True,0.9460123310495672
0,1,4,27,19,1,-5,7,12,0,False,0,17,33,False,0.04444096861032862
0,1,5,19,27,1,9,16,7,0,True,4,33,17,True,0.964617271368454
0,1,5,27,19,0,-9,7,16,1,False,0,17,33,False,0.06900688093146315
0,1,6,19,27,0,13,20,7,0,True,1,33,17,True,0.9734374908934593
0,1,6,27,19,1,-13,7,20,1,False,5,17,33,False,0.07622324234782459
0,1,7,19,27,1,9,21,12,1,False,3,33,17,True,0.9855010207184121
0,1,7,27,19,0,-9,12,21,0,True,3,17,33,False,0.019980074829924165
0,1,8,19,27,0,9,24,15,0,False,9,33,17,True,0.9791826175991122
0,1,8,27,19,1,-9,15,24,0,False,2,17,33,False,0.028058250598897376
0,1,9,19,27,1,16,33,17,0,False,0,33,17,True,0.992565300478344
0,1,9,27,19,0,-16,17,33,0,False,0,17,33,False,0.01076536139382439
0,2,1,46,20,0,0,0,0,0,False,3,14,12,True,0.6392839892286579
0,2,1,20,46,1,0,0,0,0,False,1,12,14,False,0.3545224659569643
0,2,2,46,20,1,2,3,1,0,False,1,14,12,True,0.6471786396407887
0,2,2,20,46,0,-2,1,3,0,False,1,12,14,False,0.10939907382374066
0,2,3,46,20,0,2,4,2,0,False,1,14,12,True,0.7009319902895942
0,2,3,20,46,1,-2,2,4,0,False,2,12,14,False,0.09909481496799107
0,2,4,46,20,1,1,5,4,0,False,0,14,12,True,0.6377455865645413
0,2,4,20,46,0,-1,4,5,0,False,1,12,14,False,0.06839398452812921
0,2,5,46,20,0,0,5,5,0,False,0,14,12,True,0.3625795564403739
0,2,5,20,46,1,0,5,5,0,False,4,12,14,False,0.2744985405711983
0,2,6,46,20,1,-4,5,9,1,False,6,14,12,True,0.3299318560846796
0,2,6,20,46,0,4,9,5,0,True,0,12,14,False,0.9687708242267926
0,2,7,46,20,0,2,11,9,0,True,2,14,12,True,0.5663564136522203
0,2,7,20,46,1,-2,9,11,1,False,2,12,14,False,0.08629041318868684
0,2,8,46,20,1,2,13,11,0,False,1,14,12,True,0.8027765287287011
0,2,8,20,46,0,-2,11,13,0,False,1,12,14,False,0.025182043712886015
0,2,9,46,20,0,2,14,12,0,False,0,14,12,True,0.8129660780966419
0,2,9,20,46,1,-2,12,14,0,False,0,12,14,False,0.029017871550404736
0,3,1,17,22,1,0,0,0,0,False,1,14,10,True,0.3545224659569643
0,3,1,22,17,0,0,0,0,0,False,0,10,14,False,0.6392839892286579
0,3,2,17,22,0,1,1,0,0,False,6,14,10,True,0.491851660696759
0,3,2,22,17,1,-1,0,1,0,False,0,10,14,False,0.10732534197700208
0,3,3,17,22,1,7,7,0,0,False,0,14,10,True,0.9556098269526491
0,3,3,22,17,0,-7,0,7,0,False,2,10,14,False,0.0443940595351707
0,3,4,17,22,0,5,7,2,0,True,2,14,10,True,0.9460123310495672
0,3,4,22,17,1,-5,2,7,1,False,0,10,14,False,0.07016573319031542
0,3,5,17,22,1,7,9,2,0,False,0,14,10,True,0.964617271368454
0,3,5,22,17,0,-7,2,9,0,False,1,10,14,False,0.02918228458166979
0,3,6,17,22,0,6,9,3,1,False,2,14,10,True,0.9817923355156691
0,3,6,22,17,1,-6,3,9,0,True,3,10,14,False,0.045129252904328815
0,3,7,17,22,1,5,11,6,0,True,3,14,10,True,0.9500530123724108
0,3,7,22,17,0,-5,6,11,1,False,0,10,14,False,0.02202198221305773
0,3,8,17,22,0,8,14,6,0,False,0,14,10,True,0.9791826175991122
0,3,8,22,17,1,-8,6,14,0,False,3,10,14,False,0.028058250598897376
0,3,9,17,22,1,5,14,9,0,False,0,14,10,True,0.992565300478344
0,3,9,22,17,0,-5,9,14,0,False,1,10,14,False,0.01076536139382439
0,4,1,43,18,0,0,0,0,0,False,2,13,6,True,0.6392839892286579
0,4,1,18,43,1,0,0,0,0,False,0,6,13,False,0.3545224659569643
0,4,2,43,18,1,2,2,0,0,False,1,13,6,True,0.6471786396407887
0,4,2,18,43,0,-2,0,2,0,False,0,6,13,False,0.10939907382374066
0,4,3,43,18,0,3,3,0,0,False,4,13,6,True,0.6609786694765036
0,4,3,18,43,1,-3,0,3,0,False,0,6,13,False,0.1354035117274431
0,4,4,43,18,1,7,7,0,0,False,1,13,6,True,0.9700041761303588
0,4,4,18,43,0,-7,0,7,0,False,2,6,13,False,0.03098786128279198
0,4,5,43,18,0,6,8,2,0,False,2,13,6,True,0.9784546909818027
0,4,5,18,43,1,-6,2,8,0,False,0,6,13,False,0.045795842902702916
0,4,6,43,18,1,8,10,2,0,True,0,13,6,True,0.9679707612901598
0,4,6,18,43,0,-8,2,10,1,False,3,6,13,False,0.09004106253932898
0,4,7,43,18,0,5,10,5,1,False,2,13,6,True,0.9789351926585261
0,4,7,18,43,1,-5,5,10,0,True,0,6,13,False,0.0386041167008001
0,4,8,43,18,1,7,12,5,0,False,0,13,6,True,0.9834125562419661
0,4,8,18,43,0,-7,5,12,0,False,1,6,13,False,0.01625591926246489
0,4,9,43,18,0,6,12,6,0,False,1,13,6,True,0.9912531712473571
0,4,9,18,43,1,-6,6,12,0,False,0,6,13,False,0.01815917142699873
22230015,1,1,44,36,0,0,0,0,0,False,3,11,12,False,0.6392839892286579
22230015,1,1,36,44,1,0,0,0,0,False,0,12,11,True,0.3545224659569643
22230015,1,2,44,36,1,3,3,0,0,False,1,11,12,False,0.7789145551886644
22230015,1,2,36,44,0,-3,0,3,0,False,3,12,11,True,0.09039025181993768
22230015,1,3,44,36,0,1,4,3,0,False,0,11,12,False,0.5591956046009268
22230015,1,3,36,44,1,-1,3,4,0,False,2,12,11,True,0.09713396278732463
22230015,1,4,44,36,1,-1,4,5,0,False,0,11,12,False,0.09081861287874156
22230015,1,4,36,44,0,1,5,4,0,False,2,12,11,True,0.5901711883417237
22230015,1,5,44,36,0,-3,4,7,0,False,4,11,12,False,0.04475409283517233
22230015,1,5,36,44,1,3,7,4,0,False,0,12,11,True,0.8881138147201831
22230015,1,6,44,36,1,1,8,7,0,True,0,11,12,False,0.4510159401110429
22230015,1,6,36,44,0,-1,7,8,1,False,2,12,11,True,0.37823957326143715
22230015,1,7,44,36,0,-1,8,9,1,False,3,11,12,False,0.17385380725076507
22230015,1,7,36,44,1,1,9,8,0,True,3,12,11,True,0.5562350977313649
22230015,1,8,44,36,1,-1,11,12,0,False,0,11,12,False,0.1177615081256843
22230015,1,8,36,44,0,1,12,11,0,False,0,12,11,True,0.4756007907396515
22230015,1,9,44,36,0,-1,11,12,0,False,0,11,12,False,0.04767900812588545
22230015,1,9,36,44,1,1,12,11,0,False,0,12,11,True,0.6654131928939343
22230015,2,1,25,46,1,0,0,0,0,False,1,6,17,False,0.3545224659569643
22230015,2,1,46,25,0,0,0,0,0,False,2,17,6,True,0.6392839892286579
22230015,2,2,25,46,0,-1,1,2,0,False,0,6,17,False,0.08275370122248575
22230015,2,2,46,25,1,1,2,1,0,False,2,17,6,True,0.5861602298144808
22230015,2,3,25,46,1,-3,1,4,0,False,1,6,17,False,0.1354035117274431
22230015,2,3,46,25,0,3,4,1,0,False,0,17,6,True,0.6609786694765036
22230015,2,4,25,46,0,-2,2,4,0,False,0,6,17,False,0.0615008167224227
22230015,2,4,46,25,1,2,4,2,0,False,2,17,6,True,0.7955666098909419
22230015,2,5,25,46,1,-4,2,6,0,False,0,6,17,False,0.06169821344468494
22230015,2,5,46,25,0,4,6,2,0,False,1,17,6,True,0.973788024315136
22230015,2,6,25,46,0,-5,2,7,0,False,3,6,17,False,0.02219457167281351
22230015,2,6,46,25,1,5,7,2,0,False,2,17,6,True,0.9679707612901598
22230015,2,7,25,46,1,-4,5,9,0,False,0,6,17,False,0.046404938385135715
22230015,2,7,46,25,0,4,9,5,0,False,3,17,6,True,0.9541636813696498
22230015,2,8,25,46,0,-7,5,12,1,False,1,6,17,False,0.050716599190283394
22230015,2,8,46,25,1,7,12,5,0,True,4,17,6,True,0.9834125562419661
22230015,2,9,25,46,1,-10,6,16,0,False,0,6,17,False,0.01815917142699873
22230015,2,9,46,25,0,10,16,6,0,False,1,17,6,True,0.9912531712473571
22230015,3,1,10,14,0,0,0,0,0,False,4,8,11,False,0.6392839892286579
22230015,3,1,14,10,1,0,0,0,0,False,2,11,8,True,0.3545224659569643
22230015,3,2,10,14,1,2,4,2,0,False,1,8,11,False,0.6471786396407887
22230015,3,2,14,10,0,-2,2,4,0,False,0,11,8,True,0.10939907382374066
22230015,3,3,10,14,0,3,5,2,0,False,0,8,11,False,0.6609786694765036
22230015,3,3,14,10,1,-3,2,5,0,False,3,11,8,True,0.1354035117274431
22230015,3,4,10,14,1,0,5,5,0,False,1,8,11,False,0.3823131744813827
22230015,3,4,14,10,0,0,5,5,0,False,0,11,8,True,0.5611179424959871
22230015,3,5,10,14,0,1,6,5,0,False,0,8,11,False,0.4371210786947454
22230015,3,5,14,10,1,-1,5,6,0,False,5,11,8,True,0.16670840383209742
22230015,3,6,10,14,1,-4,6,10,0,False,2,8,11,False,0.06103162344631085
22230015,3,6,14,10,0,4,10,6,0,False,0,11,8,True,0.9687708242267926
22230015,3,7,10,14,0,-2,8,10,0,True,0,8,11,False,0.031090531077580308
22230015,3,7,14,10,1,2,10,8,1,False,1,11,8,True,0.7823617286379435
22230015,3,8,10,14,1,-3,8,11,0,False,0,8,11,False,0.042726273709257946
22230015,3,8,14,10,0,3,11,8,0,False,0,11,8,True,0.8812708602237326
22230015,3,9,10,14,0,-3,8,11,0,False,0,8,11,False,0.013278730377781609
22230015,3,9,14,10,1,3,11,8,0,False,0,11,8,True,0.9565144507432839
22230015,4,1,24,22,0,0,0,0,0,False,0,16,16,False,0.6392839892286579
22230015,4,1,22,24,1,0,0,0,0,False,1,16,16,False,0.3545224659569643
22230015,4,2,24,22,1,-1,0,1,0,False,1,16,16,False,0.10732534197700208
22230015,4,2,22,24,0,1,1,0,0,False,1,16,16,False,0.491851660696759
22230015,4,3,24,22,0,-1,1,2,0,False,0,16,16,False,0.07968531791564305
22230015,4,3,22,24,1,1,2,1,0,False,2,16,16,False,0.5236023109407987
22230015,4,4,24,22,1,-3,1,4,0,False,3,16,16,False,0.07852070150139977
22230015,4,4,22,24,0,3,4,1,0,False,1,16,16,False,0.6879129085970084
22230015,4,5,24,22,0,-1,4,5,0,False,1,16,16,False,0.12454263479584375
22230015,4,5,22,24,1,1,5,4,0,False,0,16,16,False,0.4485160900978157
22230015,4,6,24,22,1,0,5,5,0,True,0,16,16,False,0.2924551994618226
22230015,4,6,22,24,0,0,5,5,1,False,2,16,16,False,0.46142746141625535
22230015,4,7,24,22,0,-2,5,7,0,False,2,16,16,False,0.031090531077580308
22230015,4,7,22,24,1,2,7,5,0,False,0,16,16,False,0.638859224071546
22230015,4,8,24,22,1,0,7,7,0,False,9,16,16,False,0.3162211887882173
22230015,4,8,22,24,0,0,7,7,0,False,9,16,16,False,0.2049257087004342
22230015,4,9,24,22,0,0,16,16,0,False,0,16,16,False,0.14260624642007189
22230015,4,9,22,24,1,0,16,16,0,False,0,16,16,False,0.1717573128835652
22230015,5,1,37,11,1,0,0,0,0,False,0,6,12,False,0.3545224659569643
22230015,5,1,11,37,0,0,0,0,0,False,1,12,6,True,0.6392839892286579
22230015,5,2,37,11,0,-1,0,1,0,False,2,6,12,False,0.08275370122248575
22230015,5,2,11,37,1,1,1,0,0,False,1,12,6,True,0.5861602298144808
22230015,5,3,37,11,1,0,2,2,0,False,0,6,12,False,0.37281457313584226
22230015,5,3,11,37,0,0,2,2,0,False,4,12,6,True,0.5552531247332303
22230015,5,4,37,11,0,-4,2,6,0,False,1,6,12,False,0.03874391925934381
22230015,5,4,11,37,1,4,6,2,0,False,0,12,6,True,0.9700041761303588
22230015,5,5,37,11,1,-3,3,6,0,False,0,6,12,False,0.07987557579377404
22230015,5,5,11,37,0,3,6,3,0,False,2,12,6,True,0.8164293328452995
22230015,5,6,37,11,0,-5,3,8,1,False,2,6,12,False,0.10670772920599565
22230015,5,6,11,37,1,5,8,3,0,True,1,12,6,True,0.9679707612901598
22230015,5,7,37,11,1,-4,5,9,0,False,1,6,12,False,0.046404938385135715
22230015,5,7,11,37,0,4,9,5,0,False,0,12,6,True,0.9541636813696498
22230015,5,8,37,11,0,-3,6,9,0,True,0,6,12,False,0.01876928824642211
22230015,5,8,11,37,1,3,9,6,1,False,3,12,6,True,0.9953146853146854
22230015,5,9,37,11,1,-6,6,12,0,False,0,6,12,False,0.01815917142699873
22230015,5,9,11,37,0,6,12,6,0,False,0,12,6,True,0.9912531712473571
23240026,1,1,11,15,1,0,0,0,0,False,1,4,14,False,0.3545224659569643
23240026,1,1,15,11,0,0,0,0,0,False,1,14,4,True,0.6392839892286579
23240026,1,2,11,15,0,0,1,1,0,False,0,4,14,False,0.4951731377876501
23240026,1,2,15,11,1,0,1,1,0,False,2,14,4,True,0.4138979292733768
23240026,1,3,11,15,1,-2,1,3,0,False,2,4,14,False,0.09909481496799107
23240026,1,3,15,11,0,2,3,1,0,False,2,14,4,True,0.7009319902895942
23240026,1,4,11,15,0,-2,3,5,0,False,0,4,14,False,0.0615008167224227
23240026,1,4,15,11,1,2,5,3,0,False,3,14,4,True,0.7955666098909419
23240026,1,5,11,15,1,-5,3,8,0,False,1,4,14,False,0.045795842902702916
23240026,1,5,15,11,0,5,8,3,0,False,0,14,4,True,0.9784546909818027
23240026,1,6,11,15,0,-4,4,8,0,False,0,4,14,False,0.029950629649365332
